City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kourou,5.1552,-52.6478,23.03,89,24,2.74,GF,1689650288
1,bardai,11.65,7.2333,23.79,77,93,3.21,NG,1689650288
2,kamaishi,39.2667,141.8833,24.27,89,100,4.12,JP,1689650289
3,waitangi,-43.9535,-176.5597,12.12,87,59,6.26,NZ,1689650289
4,esmeralda,21.8525,-78.1169,26.66,84,7,3.45,CU,1689650289
5,remire-montjoly,4.9167,-52.2667,23.02,100,9,0.0,GF,1689650289
6,college,64.8569,-147.8028,26.44,45,40,5.66,US,1689650289
7,bethel,41.3712,-73.414,24.2,86,83,1.27,US,1689650289
8,okahandja,-21.9833,16.9167,8.85,36,0,2.65,NA,1689650290
9,kapa'a,22.0752,-159.319,29.18,69,40,6.17,US,1689650290
10,antonio enes,-16.2325,39.9086,21.9,76,46,4.14,MZ,1689650291
11,zwiesel,49.0167,13.2333,15.93,69,32,1.29,DE,1689649718
12,wailua homesteads,22.0669,-159.378,28.44,70,40,6.17,US,1689650291
13,san mariano,7.5,126.0,23.33,95,100,0.98,PH,1689650291
14,bredasdorp,-34.5322,20.0403,11.75,94,2,1.93,ZA,1689650291
15,vilyuchinsk,52.9306,158.4028,25.15,76,22,4.8,RU,1689650292
16,ringkobing,56.0901,8.244,13.34,76,14,7.73,DK,1689650292
17,utrik,11.2278,169.8474,28.06,78,19,6.98,MH,1689650292
18,hammerfest,70.6634,23.6821,13.25,94,100,1.54,NO,1689650292
19,fortuna,40.5982,-124.1573,17.74,83,75,6.17,US,1689649693
20,port-aux-francais,-49.35,70.2167,4.87,82,73,12.85,TF,1689650292
21,hilo,19.7297,-155.09,27.85,80,40,5.66,US,1689650292
22,talnakh,69.4865,88.3972,14.21,91,100,4.41,RU,1689650293
23,arrifes,37.7667,-25.7,18.14,77,75,2.06,PT,1689650293
24,zhaotong,27.3167,103.7167,21.24,58,0,3.81,CN,1689650293
25,hanceville,34.0607,-86.7675,24.95,73,0,0.93,US,1689650293
26,petropavlovsk-kamchatsky,53.0452,158.6483,24.33,50,20,6.0,RU,1689650293
27,carnarvon,-24.8667,113.6333,19.9,38,1,0.89,AU,1689650294
28,port mathurin,-19.6833,63.4167,22.91,83,94,12.31,MU,1689650294
29,jamestown,42.097,-79.2353,19.8,94,75,1.54,US,1689650294
30,isafjordur,66.0755,-23.124,8.24,85,47,0.97,IS,1689650294
31,port macquarie,-31.4333,152.9167,19.17,58,53,3.75,AU,1689650294
32,zhenlai,45.8495,123.2973,27.51,56,1,2.47,CN,1689650294
33,aasiaat,68.7098,-52.8699,3.28,94,100,2.24,GL,1689650295
34,mairang,25.5667,91.6333,20.95,76,66,1.39,IN,1689650295
35,margaret river,-33.95,115.0667,17.26,75,99,9.54,AU,1689650295
36,fort bragg,35.139,-79.006,26.01,84,63,0.2,US,1689650295
37,okayama,34.6617,133.935,33.52,66,75,2.06,JP,1689650295
38,vorgashor,67.5833,63.95,16.43,67,43,6.86,RU,1689650295
39,soio,-6.1349,12.3689,21.89,83,75,1.65,AO,1689650296
40,kerikeri,-35.2268,173.9474,15.65,64,26,3.16,NZ,1689650296
41,nova vicosa,-17.8919,-39.3719,22.09,89,5,4.12,BR,1689650296
42,grytviken,-54.2811,-36.5092,-4.89,82,57,2.79,GS,1689650296
43,letlhakane,-21.4167,25.5833,9.43,38,0,4.03,BW,1689650296
44,puerto natales,-51.7236,-72.4875,-1.2,90,100,1.63,CL,1689650297
45,albany,42.6001,-73.9662,23.52,84,47,1.59,US,1689650297
46,badger,64.8,-147.5333,26.4,47,40,5.66,US,1689650297
47,hadibu,12.65,54.0333,25.61,77,25,13.45,YE,1689650297
48,qaqortoq,60.7167,-46.0333,8.52,95,90,1.37,GL,1689650298
49,adamstown,-25.066,-130.1015,21.39,77,54,4.75,PN,1689650298
50,ribeira grande,38.5167,-28.7,18.21,84,22,1.79,PT,1689650298
51,udachny,66.4167,112.4,13.9,39,7,6.02,RU,1689650298
52,molde,62.7375,7.1591,13.17,87,100,5.66,NO,1689650298
53,magadan,59.5667,150.8,17.11,79,11,3.41,RU,1689650299
54,mogadishu,2.0371,45.3438,24.89,84,84,7.63,SO,1689650299
55,ilulissat,69.2167,-51.1,5.01,100,100,0.0,GL,1689650299
56,bilibino,68.0546,166.4372,22.64,55,5,4.46,RU,1689650299
57,tolanaro,-25.0319,46.9987,17.59,88,0,1.78,MG,1689650299
58,tiksi,71.6872,128.8694,10.42,69,99,5.76,RU,1689650299
59,hawaiian paradise park,19.5933,-154.9731,27.73,81,40,5.66,US,1689650300
60,yellowknife,62.456,-114.3525,21.29,56,100,2.57,CA,1689650301
61,novyy oskol,50.7631,37.8691,17.3,77,4,2.13,RU,1689650302
62,olonkinbyen,70.9221,-8.7187,4.4,93,95,9.69,SJ,1689650302
63,hamilton,39.1834,-84.5333,18.75,94,75,5.14,US,1689650033
64,quiberon,47.4841,-3.1196,15.6,86,100,1.34,FR,1689650302
65,tucuma,-0.1833,-50.05,24.65,89,6,3.48,BR,1689650141
66,thompson,55.7435,-97.8558,15.09,77,40,1.03,CA,1689650302
67,buurhakaba,2.8026,44.0781,21.46,88,68,5.66,SO,1689650303
68,mildura,-34.2,142.15,16.15,54,0,6.14,AU,1689649951
69,tommot,58.9564,126.2925,28.47,51,37,3.52,RU,1689650303
70,port elizabeth,-33.918,25.5701,12.16,94,0,0.0,ZA,1689650304
71,quellon,-43.1167,-73.6167,-1.86,100,6,0.0,CL,1689650304
72,blackmans bay,-43.0167,147.3167,12.07,72,98,4.54,AU,1689650304
73,mossel bay,-34.1831,22.146,13.6,89,6,0.62,ZA,1689649706
74,mount gambier,-37.8333,140.7667,12.76,61,5,6.36,AU,1689650304
75,sao jose da coroa grande,-8.8978,-35.1478,23.41,84,28,2.47,BR,1689650304
76,bom jardim,-7.7958,-35.5872,18.85,97,30,1.65,BR,1689650304
77,la passe,45.5549,-0.8967,16.66,58,25,3.99,FR,1689650305
78,sitka,57.0531,-135.33,15.94,77,100,5.14,US,1689650306
79,nova sintra,14.8667,-24.7167,22.34,76,33,7.1,CV,1689650306
80,dawei,14.0833,98.2,24.69,95,100,3.8,MM,1689650306
81,edinburgh of the seven seas,-37.0676,-12.3116,13.4,69,98,8.99,SH,1689650307
82,santangpu,27.3987,111.9928,25.76,89,100,4.28,CN,1689650307
83,ola,59.5833,151.2833,16.19,82,31,3.87,RU,1689650307
84,totness,5.8833,-56.3167,26.54,82,52,5.03,SR,1689650308
85,inverloch,-38.6333,145.7167,10.25,84,85,10.63,AU,1689650308
86,papatowai,-46.5619,169.4708,10.8,83,100,6.29,NZ,1689650308
87,springbok,-29.6643,17.8865,10.37,46,0,0.91,ZA,1689650308
88,puerto baquerizo moreno,-0.9,-89.6,24.96,81,100,5.55,EC,1689650308
89,avarua,-21.2078,-159.775,20.03,100,75,0.51,CK,1689650308
90,sawai madhopur,25.9833,76.3667,30.17,65,98,2.91,IN,1689650309
91,sao bernardo,-3.3614,-42.4178,23.09,92,72,1.73,BR,1689650309
92,sault ste. marie,46.5168,-84.3333,13.9,86,100,3.09,CA,1689650132
93,borogontsy,62.6683,131.1683,21.86,68,89,4.17,RU,1689650309
94,longyearbyen,78.2186,15.6401,8.91,61,0,6.69,SJ,1689650309
95,colonia,50.9333,6.95,13.87,83,0,1.54,DE,1689649843
96,puerto ayora,-0.7393,-90.3518,25.31,94,75,4.02,EC,1689650310
97,puerto aysen,-45.4,-72.7,-5.49,96,38,0.37,CL,1689650310
98,necochea,-38.5473,-58.7368,4.83,68,95,4.84,AR,1689650310
99,macae,-22.3708,-41.7869,20.86,94,100,0.51,BR,1689650310
100,jiuquan,39.7432,98.5174,32.79,14,0,4.1,CN,1689650310
101,minas de marcona,-15.2119,-75.1103,12.31,87,74,5.45,PE,1689650311
102,puerto ayacucho,5.6639,-67.6236,24.41,90,68,1.32,VE,1689650311
103,banda aceh,5.5577,95.3222,29.8,67,95,6.38,ID,1689650312
104,egilsstadir,65.2653,-14.3948,7.95,71,75,4.12,IS,1689650312
105,seneca falls,42.9106,-76.7966,25.12,95,100,1.62,US,1689650312
106,ancud,-41.8697,-73.8203,2.07,83,2,3.03,CL,1689650312
107,ushuaia,-54.8,-68.3,1.81,69,0,3.6,AR,1689650312
108,anadyr,64.75,177.4833,26.28,41,20,3.0,RU,1689650312
109,lisala,2.15,21.5167,23.65,73,97,0.95,CD,1689650312
110,dudinka,69.4058,86.1778,15.24,90,100,6.12,RU,1689650313
111,tutayev,57.8853,39.5406,17.36,73,87,1.71,RU,1689650110
112,panjab,34.388,67.0233,16.78,28,0,2.86,AF,1689650313
113,mejit,10.2753,170.8646,28.15,73,42,6.9,MH,1689650313
114,noumea,-22.2763,166.4572,22.99,67,69,6.82,NC,1689649817
115,east london,-33.0153,27.9116,13.52,71,0,4.63,ZA,1689650314
116,chonchi,-42.6128,-73.8092,-0.44,80,9,0.63,CL,1689650314
117,lere,10.387,8.5726,21.27,92,67,1.48,NG,1689650314
118,georgetown,5.4112,100.3354,31.96,74,20,2.06,MY,1689650223
119,zeya,53.75,127.2667,31.54,29,94,3.93,RU,1689650315
120,wainwright,52.839,-110.8572,16.42,88,76,5.39,CA,1689650315
121,hithadhoo,-0.6,73.0833,27.79,71,37,1.61,MV,1689650315
122,st. john's,47.5649,-52.7093,20.71,93,40,9.26,CA,1689650020
123,kargasok,59.0556,80.8572,21.45,49,10,2.93,RU,1689650315
124,new norfolk,-42.7826,147.0587,12.72,77,100,3.13,AU,1689650315
125,saipan,15.1355,145.701,31.39,100,40,4.12,MP,1689650316
126,pangkalanbuun,-2.6833,111.6167,30.63,53,51,3.1,ID,1689650316
127,iqaluit,63.7506,-68.5145,4.85,100,100,1.54,CA,1689650316
128,kodiak,57.79,-152.4072,12.73,88,100,4.63,US,1689650316
129,inhambane,-23.865,35.3833,17.68,76,0,1.89,MZ,1689650316
130,muisne,0.6,-80.0333,26.01,87,73,2.65,EC,1689650316
131,chimore,-16.9833,-65.1333,19.64,78,100,0.9,BO,1689650316
132,luderitz,-26.6481,15.1594,16.43,55,0,3.81,NA,1689650317
133,vila franca do campo,37.7167,-25.4333,19.23,82,56,0.79,PT,1689650317
134,lakki,32.6079,70.9114,34.97,46,2,2.16,PK,1689650317
135,vadso,70.0744,29.7487,16.49,82,75,2.57,NO,1689650317
136,nadi,-17.8,177.4167,26.0,65,75,5.66,FJ,1689650317
137,west island,-12.1568,96.8225,26.99,65,97,5.14,CC,1689650317
138,nouadhibou,20.931,-17.0347,22.99,73,40,8.75,MR,1689650318
139,fairview,40.8126,-73.999,27.01,78,0,4.02,US,1689650318
140,nikolayevsk-on-amure,53.1406,140.73,29.58,35,92,2.58,RU,1689650318
141,likiep,9.8251,169.3107,28.45,77,12,5.26,MH,1689650318
142,flin flon,54.7682,-101.865,16.85,68,69,2.33,CA,1689650318
143,sibut,5.718,19.0739,22.33,89,70,1.23,CF,1689650318
144,targu jiu,45.05,23.2833,22.28,63,1,1.21,RO,1689650318
145,oranjemund,-28.55,16.4333,12.87,88,0,2.33,NA,1689650318
146,simpang,-1.2667,104.0833,28.55,74,35,3.28,ID,1689650319
147,sechura,-5.5569,-80.8222,22.52,73,1,6.72,PE,1689650319
148,bel air riviere seche,-20.2542,57.7453,23.15,69,74,7.97,MU,1689650319
149,whitehorse,60.7161,-135.0538,20.01,43,99,1.17,CA,1689649715
150,del rio,29.3627,-100.8968,36.06,26,0,2.57,US,1689650319
151,saint-mandrier-sur-mer,43.078,5.929,25.92,82,0,0.89,FR,1689650319
152,ellsworth,44.5434,-68.4195,21.27,98,100,0.45,US,1689650299
153,invercargill,-46.4,168.35,11.02,83,100,6.26,NZ,1689650320
154,port saint john's,-31.6229,29.5448,16.78,54,0,2.89,ZA,1689650320
155,zaozersk,69.4005,32.4476,15.11,82,100,4.37,RU,1689650320
156,geraldton,-28.7667,114.6,20.23,68,40,6.69,AU,1689650320
157,luwuk,-0.9516,122.7875,27.69,74,84,3.02,ID,1689650320
158,rouissat,31.9243,5.3502,29.04,13,0,2.06,DZ,1689650320
159,kone,-21.0595,164.8658,23.88,58,73,4.01,NC,1689650320
160,tazovsky,67.4667,78.7,12.34,80,18,5.67,RU,1689650321
161,nabire,-3.3667,135.4833,29.98,64,29,1.99,ID,1689650321
162,fort madison,40.6298,-91.3151,20.27,94,0,0.0,US,1689650321
163,tanout,14.9709,8.8879,30.96,43,42,7.07,NE,1689650321
164,edson,53.5835,-116.4356,14.06,82,100,4.63,CA,1689650321
165,coahuayana de hidalgo,18.7,-103.6583,26.53,87,100,0.66,MX,1689650321
166,antofagasta,-23.65,-70.4,15.6,68,32,2.89,CL,1689649926
167,brush,40.2589,-103.6238,30.57,25,20,4.02,US,1689650321
168,nguigmi,14.2495,13.1092,30.64,43,95,5.43,NE,1689650322
169,berezovyy,51.6667,135.7,31.95,27,8,1.82,RU,1689650322
170,yeed,4.55,43.0333,21.7,74,15,7.71,SO,1689650322
171,broome,42.2506,-75.833,22.43,89,20,3.09,US,1689650322
172,palikir - national government center,6.9248,158.1611,31.41,66,100,4.12,FM,1689650216
173,zheshart,62.0731,49.5733,20.3,64,99,0.34,RU,1689650322
174,stanley,54.868,-1.6985,10.99,90,60,2.15,GB,1689650149
175,alice springs,-23.7,133.8833,20.75,30,1,4.12,AU,1689650322
176,dalnerechensk,45.9339,133.7225,21.94,90,97,2.73,RU,1689650323
177,copala,16.65,-98.9833,27.35,82,100,2.25,MX,1689650323
178,belmonte,-15.8631,-38.8828,22.48,85,13,2.43,BR,1689649957
179,caleta de carquin,-11.0925,-77.6267,19.33,81,37,4.16,PE,1689650323
180,la'ie,21.6477,-157.9253,28.98,72,44,1.34,US,1689650323
181,hagere maryam,5.6333,38.2333,13.69,89,91,1.54,ET,1689650323
182,ke-macina,13.9623,-5.3572,30.76,50,68,2.88,ML,1689650324
183,terra santa,-2.1042,-56.4869,24.89,72,48,1.76,BR,1689650324
184,alofi,-19.0595,-169.9187,23.94,78,40,5.66,NU,1689650324
185,wynyard,-41.0,145.7167,10.36,83,76,6.81,AU,1689650324
186,kruisfontein,-34.0033,24.7314,9.38,82,4,2.49,ZA,1689650324
187,al jawf,29.5,38.75,25.53,33,0,3.39,SA,1689650324
188,kidal,18.4411,1.4078,32.48,29,94,2.89,ML,1689650324
189,isola di capo rizzuto,38.96,17.0933,27.57,54,0,1.71,IT,1689650324
190,saint-paul,-21.0096,55.2707,21.11,97,25,0.45,RE,1689650325
191,port lincoln,-34.7333,135.8667,14.43,57,68,4.7,AU,1689650302
192,paita,-5.0892,-81.1144,22.01,80,0,6.4,PE,1689650325
193,riverton,40.5219,-111.9391,31.28,28,0,2.68,US,1689650325
194,poquoson,37.1224,-76.3458,27.78,93,0,0.0,US,1689650325
195,siem reap,13.5,104.0,30.86,66,100,5.56,KH,1689650325
196,abilene,32.4487,-99.7331,33.43,31,0,3.09,US,1689650106
197,okha,53.5739,142.9478,20.88,62,100,5.48,RU,1689650325
198,san antonio de pale,-1.4014,5.6325,23.06,82,92,4.23,GQ,1689650326
199,isangel,-19.55,169.2667,26.06,69,75,3.6,VU,1689650326
200,yeniseysk,58.4497,92.1703,20.86,48,2,0.62,RU,1689650326
201,lijiang,26.8688,100.2207,22.98,49,21,1.19,CN,1689650326
202,gadzhiyevo,69.2551,33.3362,15.2,83,100,4.57,RU,1689650326
203,xinyuan,37.3,99.0,14.25,48,71,0.74,CN,1689650326
204,bowie,33.4501,-94.4335,29.04,89,12,2.16,US,1689650327
205,nyurba,63.2842,118.3319,12.49,98,100,3.83,RU,1689650327
206,berea,41.3662,-81.8543,21.99,77,75,3.09,US,1689649729
207,madalena,41.2162,-8.3345,17.48,94,0,0.76,PT,1689650327
208,cockburn town,21.4612,-71.1419,28.57,85,10,9.95,TC,1689650327
209,boali,4.8005,18.1275,22.37,91,22,0.81,CF,1689650327
210,argo,37.6333,22.7333,27.1,47,0,2.16,GR,1689650327
211,flying fish cove,-10.4217,105.6791,26.82,73,40,6.69,CX,1689650327
212,iquique,-20.2208,-70.1431,18.02,75,16,2.06,CL,1689650038
213,nueva gerona,21.8833,-82.8,29.0,72,39,1.57,CU,1689650328
214,broken hill,-31.95,141.4333,14.63,35,40,5.0,AU,1689650328
215,le lavandou,43.137,6.366,25.9,81,0,0.51,FR,1689650328
216,atafu village,-8.5421,-172.5159,28.54,77,98,4.9,TK,1689650328
217,alingsas,57.9303,12.5335,13.84,81,56,5.84,SE,1689650349
218,bereket,39.2446,55.5154,24.67,49,0,2.85,TM,1689650349
219,monteagudo,-19.8167,-63.9833,12.23,75,100,0.61,BO,1689650350
220,mabamba,-3.5983,30.5019,14.8,59,3,0.63,TZ,1689650350
221,paty do alferes,-22.4286,-43.4186,18.1,96,31,0.19,BR,1689650350
222,mhamid,29.82,-5.72,33.17,30,99,1.65,MA,1689650350
223,ocean city,39.2776,-74.5746,26.12,91,52,1.34,US,1689650350
224,tarawa,1.419,172.984,28.69,76,67,3.86,KI,1689650350
225,quang ngai,15.1167,108.8,29.52,68,100,2.18,VN,1689650350
226,dwarka,22.2394,68.9678,28.07,79,100,7.35,IN,1689650351
227,rawson,-43.3002,-65.1023,3.28,55,1,4.53,AR,1689650351
228,taulaga,-11.0553,-171.0883,28.09,75,7,2.61,AS,1689650351
229,tual,-5.6667,132.75,26.53,79,46,7.76,ID,1689650351
230,guanare,9.0418,-69.7421,22.7,96,100,1.1,VE,1689650351
231,sao joao da barra,-21.6403,-41.0511,19.72,94,22,3.59,BR,1689650060
232,manfalut,27.3104,30.97,29.49,32,0,3.21,EG,1689650351
233,sand springs,36.1398,-96.1089,28.84,83,0,2.57,US,1689650098
234,humaita,-7.5061,-63.0208,26.68,61,94,0.74,BR,1689650352
235,acapulco de juarez,16.8634,-99.8901,27.9,78,40,2.06,MX,1689650352
236,alaghsas,17.0187,8.0168,32.91,10,6,3.0,NE,1689650352
237,iskateley,67.6803,53.1512,19.46,64,93,4.87,RU,1689650352
238,northam,51.0333,-4.2167,13.67,91,99,3.03,GB,1689650352
239,kavieng,-2.5744,150.7967,28.83,71,81,1.2,PG,1689650353
240,santa ana,33.7456,-117.8678,30.78,73,0,3.6,US,1689649677
241,papao,-17.75,-149.55,26.82,72,0,4.13,PF,1689650353
242,constantia,44.1833,28.65,20.38,65,0,3.48,RO,1689650353
243,hermanus,-34.4187,19.2345,13.22,90,2,3.32,ZA,1689650353
244,bo phloi,14.3236,99.5161,25.65,78,100,6.09,TH,1689650353
245,amos,48.5669,-78.1162,13.47,82,39,1.52,CA,1689650104
246,lautoka,-17.6167,177.4667,25.92,65,75,5.66,FJ,1689650354
247,kirensk,57.7853,108.1119,18.51,55,100,1.96,RU,1689650354
248,rosdorf,51.5,9.9,11.62,88,91,1.9,DE,1689650354
249,nantucket,41.2835,-70.0995,25.03,99,100,4.12,US,1689650101
250,minot air force base,48.4209,-101.3391,18.1,77,75,3.09,US,1689650354
251,ardestan,33.3761,52.3694,25.69,43,2,3.51,IR,1689650354
252,kerouane,9.2667,-9.0167,20.61,98,89,1.54,GN,1689650355
253,uturoa,-16.7333,-151.4333,25.83,75,12,5.23,PF,1689650355
254,glace bay,46.1969,-59.957,22.34,93,100,5.66,CA,1689650355
255,beeville,28.4008,-97.7483,29.23,74,0,4.12,US,1689650355
256,nagqu,31.5,92.0,11.08,60,100,2.56,CN,1689650355
257,yuzhno-kurilsk,44.0306,145.8556,14.96,88,96,2.37,RU,1689650355
258,sao vicente,-23.9631,-46.3919,20.71,86,93,0.87,BR,1689650162
259,charters towers,-20.1,146.2667,23.66,53,39,5.65,AU,1689650356
260,karratha,-20.7377,116.8463,25.72,27,21,2.61,AU,1689650356
261,shahpur,16.7,76.8333,24.07,81,100,7.65,IN,1689649999
262,kerema,-7.9631,145.7785,26.72,76,98,3.11,PG,1689650356
263,rikaze,29.25,88.8833,16.44,52,100,1.3,CN,1689650356
264,letlhakeng,-24.0944,25.0298,9.96,40,0,2.49,BW,1689650356
265,juba,4.8517,31.5825,20.79,92,86,1.04,SS,1689650357
266,lazaro cardenas,17.9583,-102.2,27.5,78,100,1.4,MX,1689650357
267,coquimbo,-29.9533,-71.3436,10.85,93,75,2.57,CL,1689650195
268,kingston,17.997,-76.7936,29.53,88,20,2.57,JM,1689650063
269,bubaque,11.2833,-15.8333,26.15,81,99,2.34,GW,1689650357
270,ust-nera,64.5667,143.2,20.0,33,52,2.74,RU,1689650357
271,brookings,44.3114,-96.7984,18.0,63,0,2.06,US,1689650357
272,mana,5.6592,-53.7767,25.09,89,17,3.01,GF,1689650358
273,tralee,52.2704,-9.7026,12.84,98,100,1.87,IE,1689650358
274,novohrad-volynskyi,50.5941,27.6165,18.45,96,100,2.02,UA,1689650358
275,crane,31.3974,-102.3501,32.36,19,0,6.97,US,1689650358
276,enewetak,11.3474,162.3373,28.68,79,16,6.19,MH,1689650358
277,at taj,24.2049,23.2857,28.6,23,0,4.3,LY,1689650358
278,portland,45.5234,-122.6762,24.23,54,20,4.12,US,1689649891
279,susuman,62.7833,148.1667,21.27,37,37,0.5,RU,1689650359
280,dhidhdhoo,6.8833,73.1,28.23,77,100,7.17,MV,1689649875
281,verkhnevilyuysk,63.4453,120.3167,14.5,90,100,3.14,RU,1689650359
282,sungailiat,-1.85,106.1333,28.95,70,25,6.33,ID,1689650359
283,ust-tsilma,65.441,52.1498,18.28,65,94,2.0,RU,1689650359
284,taytay,14.5678,121.1394,32.25,67,20,3.09,PH,1689650359
285,tromso,69.6496,18.957,14.01,77,100,3.09,NO,1689650360
286,novomykolayivka,47.9781,35.9102,18.57,63,4,0.89,UA,1689650360
287,robertsdale,30.5538,-87.7119,28.62,81,0,0.0,US,1689650282
288,rasht,37.2808,49.5832,20.9,100,100,2.06,IR,1689650360
289,lodja,-3.4833,23.4333,21.24,47,9,0.41,CD,1689650360
290,acarau,-2.8856,-40.12,25.54,80,0,6.53,BR,1689650360
291,ust'-ilimsk,58.0006,102.6619,20.95,39,0,2.22,RU,1689650360
292,ilhabela,-23.7781,-45.3581,19.53,86,63,0.79,BR,1689650362
293,jalai nur,49.45,117.7,28.1,36,15,5.27,CN,1689650362
294,kapuskasing,49.4169,-82.4331,14.0,100,96,1.54,CA,1689650362
295,nichinan,31.6,131.3667,29.82,71,69,4.53,JP,1689650362
296,cova figueira,14.8905,-24.2934,22.73,78,29,5.2,CV,1689650362
297,langxiang,46.95,128.8833,23.71,66,87,1.26,CN,1689650363
298,cooper's town,26.8667,-77.5167,29.76,68,100,4.78,BS,1689650363
299,seydi,39.4816,62.9137,26.26,44,33,9.41,TM,1689650363
